湖西星辰,吴中/郭巷/东方大道通达路湖西星辰,29000
象屿都城嘉园,昆山/花桥/金中路188号,22700
滨江裕花园,昆山/花桥/西环路608号,22500
嘉宝梦之悦,昆山/花桥/金捷路89号,21000
香逸铂悦花园,昆山/花桥/金变路南侧，远政路东侧,24900
稻谷国际中心,吴江/太湖新城（吴江）/水秀街500号,12000
光樾华庭,吴江/汾湖/江苏省苏州市吴江区汾湖高新区新友路599号,18600
九龙仓逅湾花园,相城/黄桥/黄桥街道永青路111号,26000
国风云樾花园,吴江/汾湖/友东路国风云樾花园,19000
金科源江筑,常熟/滨江开发区/滨江新市区同济路以北、江海路以东,12800
海德名筑,常熟/海虞镇/海虞镇府前路7号,11500
镜湖宸院,常熟/尚湖风景区/苏州市常熟市春晖路18号,18500
镜湖宸院,常熟/尚湖风景区/苏州市常熟市春晖路18号,24000
首开棠前如苑,虎丘/生态城/苏州市高新区青城山路和通墅路交汇处,25000
融信海月平江,姑苏/平江新城/苏州市姑苏区民清路以东、日益路以北,32000
中航九方城市花园（商铺）,昆山/玉山城北/紫竹路萧林路交汇处,价格待定
中创商业中心,昆山/玉山城南/创业路800号,16000
信城梦想BOX,昆山/花桥/花安路483号,21000
昆山银都商业广场,昆山/张浦/新吴街999号,价格待定
中信广场,昆山/花桥/商务大道99号,价格待定
中信广场,昆山/花桥/商务大道99号,价格待定
锦溪锦富路地块,昆山/锦溪/锦富路锦溪锦富路地块,价格待定
尚海樱之汤,昆山/千灯/鹿场东路68号,价格待定
花桥梦世界,昆山/花桥/金捷路68号,19500
睿怡庭,昆山/周市/江苏省苏州市昆山市萧林东路3021号,21000
建滔菁庭,昆山/陆家/江苏省苏州市昆山市陆家镇南圩路133号,20900
浦岸花园（昆山）,昆山/花桥/金融大道浦岸花园（昆山）,价格待定
花桥梦世界SOHO公寓,昆山/花桥/金捷路68号,价格待定
锦溪锦富路地块,昆山/锦溪/锦富路锦溪锦富路地块,价格待定
中南溪悦（昆山）,昆山/锦溪/五保湖路599号,价格待定
荷岸晓风,相城/元和/文灵路999号,25000
保利天樾人家,相城/渭塘/翡翠路珍珠湖路交汇处,18000
